Identifier,State,StationName,Longitude,Latitude
53878,NC,Asheville_13_S,-82.56,35.42
53877,NC,Asheville_8_SSW,-82.61,35.49
94060,MT,Wolf_Point_29_ENE,-105.1,48.31
94059,MT,Wolf_Point_34_NE,-105.21,48.49
54794,NH,Durham_2_N,-70.93,43.17
54795,NH,Durham_2_SSW,-70.95,43.11
54796,RI,Kingston_1_NW,-71.54,41.49
54797,RI,Kingston_1_W,-71.54,41.48
26494,AK,Fairbanks_11_NE,-147.51,64.97
27516,AK,Utqiagvik_formerly_Barrow_4_ENE,-156.61,71.32
53132,AZ,Elgin_5_S,-110.51,31.59
53131,AZ,Tucson_11_W,-111.17,32.24
63829,GA,Newton_11_SW,-84.45,31.19
63828,GA,Newton_8_W,-84.47,31.31
54808,IL,Champaign_9_SW,-88.37,40.05
94645,ME,Limestone_4_NNW,-67.88,46.96
94644,ME,Old_Town_2_W,-68.7,44.93
63831,MS,Newton_5_ENE,-89.07,32.34
94996,NE,Lincoln_11_SW,-96.85,40.7
94995,NE,Lincoln_8_ENE,-96.57,40.85
53926,OK,Stillwater_2_W,-97.09,36.12
53927,OK,Stillwater_5_WNW,-97.11,36.13
63826,SC,Blackville_3_W,-81.33,33.36
3728,SC,McClellanville_7_NE,-79.36,33.15
4990,SD,Sioux_Falls_14_NNE,-96.62,43.73
4222,CA,Redding_12_WNW,-122.61,40.65
94075,CO,Boulder_14_W,-105.54,40.04
94074,CO,Nunn_7_NNE,-104.76,40.81
4126,ID,Arco_17_SW,-113.56,43.46
4127,ID,Murphy_10_W,-116.75,43.2
54811,IL,Shabbona_5_NNE,-88.85,41.84
53974,KS,Manhattan_6_SSW,-96.61,39.1
63838,KY,Versailles_3_NNW,-84.75,38.09
53960,LA,Lafayette_13_SE,-91.87,30.09
53961,LA,Monroe_26_N,-92.12,32.88
4994,MN,Goodridge_12_NNW,-95.87,48.31
4130,MT,St__Mary_1_SSW,-113.43,48.74
94077,NE,Harrison_20_SSE,-103.74,42.42
3048,NM,Socorro_20_N,-106.89,34.36
4125,OR,John_Day_35_WNW,-119.65,44.56
4128,OR,Riley_10_WSW,-119.69,43.47
3047,TX,Monahans_6_ENE,-102.81,31.62
53968,TX,Palestine_6_WNW,-95.72,31.78
4223,WA,Darrington_21_NNE,-121.45,48.54
3733,WV,Elkins_21_ENE,-79.47,39.01
93243,CA,Merced_23_WSW,-120.88,37.24
53139,CA,Stovepipe_Wells_1_SW,-117.14,36.6
94082,CO,Dinosaur_2_E,-108.97,40.24
3063,CO,La_Junta_17_WSW,-103.82,37.86
3060,CO,Montrose_11_ENE,-107.69,38.54
63856,GA,Brunswick_23_S,-81.46,30.81
63850,GA,Watkinsville_5_SSE,-83.39,33.78
54902,IA,Des_Moines_17_E,-93.29,41.56
63849,KY,Bowling_Green_21_NNE,-86.23,37.25
54810,MI,Chatham_1_SE,-86.92,46.33
94080,ND,Medora_7_E,-103.38,46.89
94079,NE,Whitman_5_ENE,-101.44,42.07
3062,NM,Los_Alamos_13_W,-106.52,35.86
53138,NV,Baker_5_W,-114.21,39.01
53136,NV,Mercury_3_SSW,-116.02,36.62
64758,NY,Ithaca_13_E,-76.25,42.44
64756,NY,Millbrook_3_W,-73.74,41.79
3055,OK,Goodwell_2_E,-101.59,36.6
64757,ON,Egbert_1_W,-79.78,44.23
94081,SD,Buffalo_13_ESE,-103.3,45.52
63855,TN,Crossville_7_NW,-85.13,36.01
12987,TX,Edinburg_17_NNE,-98.06,26.53
3054,TX,Muleshoe_19_S,-102.77,33.96
3739,VA,Cape_Charles_5_ENE,-75.93,37.29
54903,WI,Necedah_5_WNW,-90.17,44.06
94078,WY,Lander_11_SSE,-108.67,42.68
4131,WY,Moose_1_NNE,-110.71,43.66
25379,AK,Sitka_1_NE,-135.33,57.06
25711,AK,St__Paul_4_NE,-170.21,57.16
63857,AL,Gadsden_19_N,-85.96,34.29
63858,AL,Selma_13_WNW,-87.24,32.46
3061,CO,Cortez_8_SE,-108.5,37.26
92821,FL,Titusville_7_E,-80.69,28.62
21515,HI,Hilo_5_S,-155.08,19.65
21514,HI,Mauna_Loa_5_NNE,-155.58,19.54
3067,KS,Oakley_19_SSW,-100.96,38.87
13301,MO,Chillicothe_22_ENE,-93.15,39.87
63868,AL,Courtland_2_WSW,-87.35,34.66
63867,AL,Cullman_3_ENE,-86.8,34.2
63869,AL,Fairhope_3_NE,-87.88,30.55
63866,AL,Guntersville_2_SW,-86.32,34.33
63895,AL,Russellville_4_SSE,-87.71,34.45
63896,AL,Scottsboro_2_NE,-86,34.69
63862,AL,Valley_Head_1_SSW,-85.62,34.57
23904,AR,Batesville_8_WNW,-91.78,35.82
94084,ND,Northgate_5_ESE,-102.17,48.97
54851,OH,Coshocton_8_NNE,-81.78,40.37
4236,OR,Corvallis_10_SSW,-123.33,44.42
3761,PA,Avondale_2_N,-75.79,39.86
94085,SD,Pierre_24_S,-100.35,44.02
3072,TX,Bronte_11_NNE,-100.25,32.04
4237,WA,Quinault_4_NE,-123.81,47.51
63891,AL,Clanton_2_NE,-86.61,32.85
63892,AL,Gainesville_2_NE,-88.14,32.84
63893,AL,Greensboro_2_WNW,-87.62,32.72
63894,AL,Muscle_Shoals_2_N,-87.64,34.77
63897,AL,Selma_6_SSE,-86.98,32.33
53150,CA,Yosemite_Village_12_W,-119.82,37.76
92826,FL,Everglades_City_5_NE,-81.32,25.9
92827,FL,Sebring_23_SSE,-81.37,27.15
63898,IN,Bedford_5_WNW,-86.57,38.89
54854,MI,Gaylord_9_SSW,-84.72,44.91
54932,MN,Sandstone_6_W,-92.99,46.11
23908,MO,Joplin_24_N,-94.58,37.43
23909,MO,Salem_10_W,-91.72,37.63
4137,MT,Dillon_18_WSW,-113.01,45.16
3758,NC,Durham_11_W,-79.09,35.97
3074,NM,Las_Cruces_20_N,-106.74,32.61
54933,SD,Aberdeen_35_WNW,-99.13,45.71
22016,TX,Panther_Junction_2_N,-103.21,29.35
23906,TX,Port_Aransas_32_NNE,-96.82,28.3
4138,UT,Brigham_City_28_WNW,-112.54,41.62
53149,UT,Torrey_7_E,-111.29,38.3
3759,VA,Charlottesville_2_SSE,-78.47,38
4136,WA,Spokane_17_SSW,-117.53,47.42
94088,WY,Sundance_8_NNW,-104.44,44.52
63899,AL,Brewton_3_NNE,-87.05,31.14
73802,AL,Highland_Home_2_S,-86.31,31.92
73803,AL,Talladega_10_NNE,-86.06,33.57
23802,AL,Thomasville_2_S,-87.74,31.88
23801,AL,Troy_2_W,-86,31.79
53155,AZ,Williams_35_NNW,-112.34,35.76
53154,AZ,Yuma_27_ENE,-114.19,32.84
93245,CA,Bodega_6_WSW,-123.07,38.32
53151,CA,Fallbrook_5_NE,-117.19,33.44
53152,CA,Santa_Barbara_11_W,-119.88,34.41
23803,MS,Holly_Springs_4_N,-89.43,34.82
4140,MT,Lewistown_42_WSW,-110.29,46.88
54937,ND,Jamestown_38_WSW,-99.48,46.77
4139,NV,Denio_52_WSW,-119.64,41.85
4141,OR,Coos_Bay_8_SW,-124.32,43.27
23907,TX,Austin_33_NW,-98.08,30.62
26562,AK,Port_Alsworth_1_SW,-154.32,60.2
25630,AK,Sand_Point_1_ENE,-160.47,55.35
73801,AL,Northport_2_S,-87.59,33.21
53159,AZ,Cameron_25_SSE,-111.34,35.5
53170,AZ,Heber_3_SE,-110.57,34.4
3077,AZ,Holbrook_17_ESE,-109.89,34.82
94092,CO,Akron_A_4_E,-103.14,40.16
3084,CO,Center_A_4_SSW,-106.14,37.71
3078,CO,Eads_16_ENE,-102.5,38.54
3076,CO,Grand_Junction_9_W,-108.74,39.1
3089,CO,Rocky_Ford_1_ESE,-103.69,38.04
3079,CO,Saguache_2_WNW,-106.17,38.1
3083,CO,Stratton_24_N,-102.62,39.66
3082,NM,Carrizozo_1_W,-105.89,33.65
53008,NM,Clovis_7_N,-103.17,34.51
3080,NM,Reserve_1_W,-108.78,33.71
3090,NM,Taos_27_NW,-105.97,36.65
3081,UT,Tropic_9_SE,-111.98,37.52
26563,AK,Kenai_29_ENE,-150.45,60.72
26655,AK,Red_Dog_Mine_3_SSW,-162.92,68.03
53168,AZ,Ajo_29_S,-112.8,31.95
53006,AZ,Amado_23_W,-111.45,31.69
3085,AZ,Bowie_23_SSE,-109.39,32.01
53160,AZ,Camp_Verde_3_N,-111.84,34.61
53162,AZ,Coolidge_5_W,-111.53,32.99
53176,AZ,Gila_Bend_3_ENE,-112.67,32.96
53169,AZ,Kayenta_16_WSW,-110.54,36.68
53172,AZ,Lake_Havasu_City_19_SE,-114.13,34.25
53164,AZ,Page_9_WSW,-111.6,36.86
53156,AZ,Phoenix_7_S,-112.08,33.35
53011,AZ,Tsaile_1_SSW,-109.22,36.29
53005,CO,Buena_Vista_2_SSE,-106.12,38.81
53007,CO,Colorado_Springs_23_NW,-105.09,39.09
3099,CO,Craig_30_N,-107.61,40.95
3098,CO,Eagle_13_SSE,-106.73,39.48
3093,CO,Genoa_35_N,-103.52,39.79
3091,CO,Kim_9_WSW,-103.5,37.22
94094,CO,Meeker_15_W,-108.2,40.08
3096,CO,Rifle_23_NW,-108.13,39.76
3086,CO,Springfield_6_WSW,-102.72,37.38
3088,CO,Woodland_Park_14_WSW,-105.26,38.91
53002,NM,Artesia_2_WNW,-104.46,32.85
53017,NM,Aztec_43_E,-107.22,36.75
3094,NM,Clayton_3_ENE,-103.12,36.47
53003,NM,Grants_2_S,-107.83,35.12
53015,NM,Hagerman_10_ESE,-104.16,33.09
3095,NM,Mills_6_WSW,-104.36,36.06
3097,NM,Mountainair_2_WSW,-106.27,34.52
53173,NM,Nageezi_18_SSW,-107.9,36.03
53009,NM,Ramah_9_SE,-108.36,35.05
3092,NM,Raton_26_ESE,-103.98,36.78
3087,NM,Santa_Fe_20_WNW,-106.32,35.82
53163,NM,Socorro_17_WSW,-107.19,33.98
53016,NM,Vaughn_36_SSE,-104.93,34.14
53012,UT,Blanding_26_SSW,-109.61,37.27
53004,UT,Bluff_32_NW,-109.99,37.6
53013,UT,Cedar_City_18_SSE,-113.22,37.46
53165,UT,Delta_4_NE,-112.51,39.39
53014,UT,Mexican_Hat_10_NW,-109.99,37.25
53167,UT,Midway_3_NE,-111.41,40.55
53171,UT,Milford_42_WNW,-113.75,38.59
53010,UT,Monticello_24_NW,-109.62,38.14
4143,UT,Provo_22_E,-111.24,40.28
53166,UT,St__George_15_NE,-113.38,37.22
96404,AK,Tok_70_SE,-141.21,62.74
53183,AZ,Fredonia_7_SSE,-112.45,36.86
53180,AZ,Kingman_8_NE,-113.93,35.26
53184,AZ,Meadview_7_N,-114.04,36.09
53181,AZ,Safford_5_NNE,-109.63,32.86
53019,AZ,Whiteriver_A_1_SW,-109.98,33.82
53022,NM,Elida_14_SW,-103.84,33.81
53025,NM,Hachita_7_ESE,-108.2,31.89
53024,NM,Las_Vegas_6_NE,-105.14,35.66
53026,NM,Pinon_8_SSE,-105.34,32.51
53182,OK,Goodwell_2_SE,-101.61,36.57
37201,SA,Tiksi_4_SSE,128.92,71.59
53185,UT,Beaver_15_E,-112.38,38.27
94097,UT,Grantsville_12_WNW,-112.68,40.64
94098,UT,Manila_18_ESE,-109.39,40.92
53174,UT,Price_3_E,-110.75,39.61
53023,UT,Spanish_Valley_25_SW,-109.85,38.31
94096,UT,Vernal_23_SSE,-109.64,40.13
25380,AK,Gustavus_2_NE,-135.69,58.43
25522,AK,King_Salmon_42_SE,-155.92,58.21
25381,AK,Metlakatla_6_S,-131.59,55.05
56401,AK,Glennallen_64_N,-145.5,63.03
26565,AK,Deadhorse_3_S,-148.46,70.16
26564,AK,Ivotuk_1_NNE,-155.75,68.49
96406,AK,Ruby_44_ESE,-154.13,64.5
96408,AK,Denali_27_N,-150.87,63.45
96407,AK,Selawik_28_E,-159,66.56
25382,AK,Yakutat_3_SSE,-139.68,59.51
54856,OH,Wooster_3_SSE,-81.91,40.76
96405,AK,Cordova_14_ESE,-145.35,60.47
96409,AK,Toolik_Lake_5_ENE,-149.4,68.65
26656,AK,Bethel_87_WNW,-164.08,61.35
23583,AK,Aleknagik_1_NNE,-158.61,59.28
26567,AK,Galena_44_SW,-158.08,64.34
26566,AK,Huslia_27_E,-155.48,65.66
26566,AK,Huslia_27_W,-155.47,65.66
